Airline,Season,TravelDate,BestDaysBeforeTravel,PredictedPrice
Air India,Summer,2025-05-15,52,549.57
Delta,Summer,2025-05-15,53,550.16
Emirates,Summer,2025-05-15,53,549.52
Lufthansa,Summer,2025-05-15,53,550.44
United,Summer,2025-05-15,53,549.6
Air India,Summer,2025-05-16,52,549.52
Delta,Summer,2025-05-16,53,550.11
Emirates,Summer,2025-05-16,53,549.48
Lufthansa,Summer,2025-05-16,53,550.39
United,Summer,2025-05-16,53,549.56
Air India,Summer,2025-05-17,52,549.47
Delta,Summer,2025-05-17,53,550.07
Emirates,Summer,2025-05-17,53,549.43
Lufthansa,Summer,2025-05-17,53,550.34
United,Summer,2025-05-17,53,549.51
Air India,Summer,2025-05-18,52,549.43
Delta,Summer,2025-05-18,53,550.02
Emirates,Summer,2025-05-18,53,549.38
Lufthansa,Summer,2025-05-18,53,550.3
United,Summer,2025-05-18,53,549.46
Air India,Summer,2025-05-19,52,549.38
Delta,Summer,2025-05-19,53,549.97
Emirates,Summer,2025-05-19,53,549.33
Lufthansa,Summer,2025-05-19,53,550.25
United,Summer,2025-05-19,53,549.41
Air India,Summer,2025-05-20,52,549.33
Delta,Summer,2025-05-20,53,549.92
Emirates,Summer,2025-05-20,53,549.29
Lufthansa,Summer,2025-05-20,53,550.2
United,Summer,2025-05-20,53,549.37
Air India,Summer,2025-05-21,52,549.28
Delta,Summer,2025-05-21,53,549.88
Emirates,Summer,2025-05-21,53,549.24
Lufthansa,Summer,2025-05-21,53,550.15
United,Summer,2025-05-21,53,549.32
Air India,Summer,2025-05-22,52,549.24
Delta,Summer,2025-05-22,53,549.83
Emirates,Summer,2025-05-22,53,549.19
Lufthansa,Summer,2025-05-22,53,550.11
United,Summer,2025-05-22,53,549.27
Air India,Summer,2025-05-23,52,549.19
Delta,Summer,2025-05-23,53,549.78
Emirates,Summer,2025-05-23,53,549.14
Lufthansa,Summer,2025-05-23,53,550.06
United,Summer,2025-05-23,53,549.22
Air India,Summer,2025-05-24,52,549.14
Delta,Summer,2025-05-24,53,549.73
Emirates,Summer,2025-05-24,53,549.1
Lufthansa,Summer,2025-05-24,53,550.01
United,Summer,2025-05-24,53,549.18
Air India,Summer,2025-05-25,52,549.09
Delta,Summer,2025-05-25,53,549.69
Emirates,Summer,2025-05-25,53,549.05
Lufthansa,Summer,2025-05-25,53,549.96
United,Summer,2025-05-25,53,549.13
Air India,Summer,2025-05-26,52,549.05
Delta,Summer,2025-05-26,53,549.64
Emirates,Summer,2025-05-26,53,549.0
Lufthansa,Summer,2025-05-26,53,549.92
United,Summer,2025-05-26,53,549.08
Air India,Summer,2025-05-27,52,549.0
Delta,Summer,2025-05-27,53,549.59
Emirates,Summer,2025-05-27,53,548.95
Lufthansa,Summer,2025-05-27,53,549.87
United,Summer,2025-05-27,53,549.03
Air India,Summer,2025-05-28,52,548.95
Delta,Summer,2025-05-28,53,549.54
Emirates,Summer,2025-05-28,53,548.91
Lufthansa,Summer,2025-05-28,53,549.82
United,Summer,2025-05-28,53,548.99
Air India,Summer,2025-05-29,52,548.9
Delta,Summer,2025-05-29,53,549.5
Emirates,Summer,2025-05-29,53,548.86
Lufthansa,Summer,2025-05-29,53,549.78
United,Summer,2025-05-29,53,548.94
Air India,Summer,2025-05-30,52,548.86
Delta,Summer,2025-05-30,53,549.45
Emirates,Summer,2025-05-30,53,548.81
Lufthansa,Summer,2025-05-30,53,549.73
United,Summer,2025-05-30,53,548.89
Air India,Summer,2025-05-31,52,548.81
Delta,Summer,2025-05-31,53,549.4
Emirates,Summer,2025-05-31,53,548.76
Lufthansa,Summer,2025-05-31,53,549.68
United,Summer,2025-05-31,53,548.84
Air India,Summer,2025-06-01,52,551.03
Delta,Summer,2025-06-01,53,551.63
Emirates,Summer,2025-06-01,53,550.99
Lufthansa,Summer,2025-06-01,53,551.91
United,Summer,2025-06-01,53,551.07
Air India,Summer,2025-06-02,52,550.99
Delta,Summer,2025-06-02,53,551.58
Emirates,Summer,2025-06-02,53,550.94
Lufthansa,Summer,2025-06-02,53,551.86
United,Summer,2025-06-02,53,551.02
Air India,Summer,2025-06-03,52,550.94
Delta,Summer,2025-06-03,53,551.53
Emirates,Summer,2025-06-03,53,550.89
Lufthansa,Summer,2025-06-03,53,551.81
United,Summer,2025-06-03,53,550.97
Air India,Summer,2025-06-04,52,550.89
Delta,Summer,2025-06-04,53,551.48
Emirates,Summer,2025-06-04,53,550.85
Lufthansa,Summer,2025-06-04,53,551.76
United,Summer,2025-06-04,53,550.93
Air India,Summer,2025-06-05,52,550.84
Delta,Summer,2025-06-05,53,551.44
